order_id,menu_item_id
6050,15
6051,6
6052,8
6052,10
6052,11
6053,7
6053,17
6054,3
6054,11
6054,12
6055,5
6055,17
6056,2
6056,8
6057,12
6057,8
6058,6
6059,11
6060,12
6060,8
6061,5
6061,18
6062,3
6062,16
6063,7
6063,8
6063,11
6064,9
6064,14
6064,7
6065,9
6065,19
6065,8
6066,18
6066,3
6067,10
6068,10
6068,17
6069,19
6069,10
6069,15
6070,5
6070,8
6071,1
6072,12
6072,2
6072,19
6073,12
6074,14
6074,16
6075,4
6075,20
6076,7
6076,8
6076,15
6077,17
6078,9
6078,18
6079,13
6080,2
6081,16
6081,18
6081,5
6082,16
6083,12
6084,4
6085,18
6085,10
6085,2
6086,7
6086,3
6086,20
6087,14
6087,16
6088,8
6088,11
6089,4
6090,6
6090,18
6090,8
6091,4
6091,20
6091,12
6092,4
6093,12
6093,15
6093,17
6094,9
6094,6
6095,20
6095,4
6095,15
6096,15
6096,8
6097,14
6098,3
6098,10
6099,11
6099,9
6099,5
6100,6
6101,19
6101,8
6102,17
6103,14
6104,3
6104,10
6105,5
6105,3
6105,12
6106,8
6107,18
6107,13
6107,1
6108,19
6108,13
6108,20
6109,6
6110,3
6110,9
6110,20
6111,15
6111,6
6112,11
6112,17
6112,18
6113,6
6113,15
6114,15
6114,13
6115,7
6115,11
6116,5
6116,18
6116,14
6117,1
6117,4
6117,3
6118,2
6118,4
6119,9
6119,12
6119,1
6120,14
6121,19
6121,18
6122,7
6122,18
6122,11
6123,6
6123,20
6123,16
6124,3
6125,9
6125,14
6125,8
6126,15
6126,6
6126,16
6127,15
6127,9
6127,10
6128,19
6128,3
6129,11
6129,9
6130,8
6131,12
6131,18
6131,11
6132,1
6132,2
6133,14
6133,6
6133,19
6134,17
6135,6
6136,12
6136,19
6137,16
6137,9
6137,6
6138,11
6138,7
6139,5
6139,9
6139,19
6140,14
6140,20
6141,6
6141,17
6141,3
6142,12
6142,8
6142,9
6143,17
6144,1
6145,15
6145,11
6146,9
6147,20
6147,14
6147,2
6148,9
6148,17
6148,1
6149,7
6150,1
6150,16
6151,12
6152,15
6153,10
6153,12
6153,13
6154,1
6155,5
6155,1
6156,3
6156,5
6156,8
6157,2
6157,13
6158,16
6159,17
6159,5
6160,12
6161,7
6161,20
6161,11
6162,15
6163,4
6163,7
6164,2
6164,6
6165,9
6166,15
6166,2
6167,6
6167,4
6167,16
6168,19
6168,4
6168,3
6169,17
6170,3
6170,8
6170,20
6171,9
6172,7
6172,6
6173,20
6173,5
6173,6
6174,19
6174,18
6175,5
6175,17
6176,16
6176,14
6176,5
6177,16
6177,3
6178,7
6178,9
6178,11
6179,9
6179,5
6179,8
6180,17
6181,9
6182,7
6183,4
6183,16
6184,17
6184,13
6184,19
6185,9
6186,18
6186,1
6186,6
6187,9
6187,12
6188,12
6188,13
6188,18
6189,2
6189,5
6189,16
6190,16
6190,19
6190,17
6191,19
6192,11
6192,18
6192,17
6193,7
6194,9
6195,18
6195,6
6196,4
6196,16
6196,11
6197,13
6197,20
6197,7
6198,6
6198,4
6199,2
6199,6
6199,20
6200,15
6200,12
6201,8
6202,7
6202,11
6202,1
6203,17
6203,14
6203,9
6204,5
6205,12
6206,17
6206,15
6206,11
6207,12
6207,10
6208,8
6208,10
6208,2
6209,19
6209,4
6210,3
6210,17
6210,11
6211,7
6211,19
6211,20
6212,6
6213,15
6214,19
6214,18
6215,17
6216,9
6216,7
6216,15
6217,3
6218,16
6218,20
6218,3
6219,19
6219,4
6219,8
6220,10
6221,2
6221,10
6221,11
6222,8
6222,15
6223,2
6224,3
6225,3
6225,6
6225,4
6226,5
6227,6
6227,18
6227,11
6228,8
6229,20
6229,1
6230,5
6230,18
6231,5
6231,17
6232,11
6232,20
6233,17
6234,12
6234,15
6234,19
6235,14
6235,13
6235,16
6236,2
6236,6
6237,19
6237,3
6238,7
6238,9
6239,4
6239,6
6240,13
6240,17
6240,7
6241,20
6241,14
6242,15
6242,4
6242,20
6243,5
6243,15
6244,6
6244,4
6245,6
6245,20
6246,18
6247,4
6248,7
6248,5
6248,15
6249,8
6250,10
6250,19
6250,3
6251,13
6252,14
6252,8
6252,6
6253,1
6254,4
6254,16
6255,16
6256,6
6256,11
6256,18
6257,5
6257,7
6258,11
6259,11
6259,1
6259,7
6260,20
6261,1
6261,18
6262,6
6263,7
6263,15
6264,19
6264,16
6264,13
6265,8
6265,14
6265,3
6266,20
6267,8
6268,16
6268,14
6268,18
6269,10
6269,20
6269,15
6270,6
6270,13
6271,8
6271,10
6272,12
6272,1
6272,13
6273,14
6273,4
6274,5
6275,7
6275,1
6276,5
6277,6
6277,13
6277,3
6278,1
6279,20
6279,6
6279,2
6280,7
6280,8
6281,11
6282,20
6282,15
6282,4
6283,8
6284,10
6284,13
6285,5
6286,12
6286,5
6286,9
6287,15
6287,18
6288,12
6289,7
6290,4
6290,5
6291,2
6291,12
6292,10
6293,6
6293,13
6293,7
6294,11
6294,2
6294,18
6295,16
6295,7
6295,4
6296,18
6296,3
6296,4
6297,19
6298,19
6298,20
6298,13
6299,6
6300,20
6300,7
6300,13
6301,11
6301,14
6301,8
6302,6
6302,17
6303,17
6304,8
6304,2
6305,8
6305,5
6306,17
6306,10
6306,11
6307,17
6307,13
6308,4
6308,16
6309,1
6309,11
6309,17
6310,4
6311,20
6311,12
6311,1
6312,15
6313,6
6314,5
6314,7
6315,12
6315,20
6315,10
6316,13
6316,8
6317,5
6317,10
6317,2
6318,17
6319,7
6320,19
6320,8
6320,3
6321,6
6322,5
6322,10
6323,12
6323,3
6323,16
6324,4
6324,9
6325,15
6325,3
6326,6
6326,2
6326,14
6327,14
6328,1
6328,17
6328,3
6329,4
6330,20
6331,4
6332,20
6332,14
6333,13
6334,20
6334,8
6335,6
6335,18
6335,14
6336,14
6336,16
6337,11
6337,9
6338,13
6338,6
6338,11
6339,17
6340,8
6340,7
6341,20
6342,7
6343,8
6343,18
6343,19
6344,18
6344,9
6344,4
6345,20
6345,17
6345,14
6346,15
6346,2
6347,1
6347,20
6347,15
6348,11
6348,18
6349,5
6349,2
6350,1
6350,16
6351,20
6351,13
6351,6
6352,13
6352,3
6353,14
6353,13
6354,3
6354,2
6354,4
6355,20
6355,10
6356,15
6356,5
6356,1
6357,5
6357,18
6358,15
6358,1
6358,14
6359,13
6359,4
6360,17
6360,8
6360,15
6361,18
6361,14
6361,3
6362,4
6362,16
6362,7
6363,19
6363,11
6363,13
6364,9
6365,14
6366,9
6366,12
6366,14
6367,12
6367,2
6367,17
6368,20
6368,7
6369,2
6369,11
6369,15
6370,10
6370,5
6371,4
6371,10
6372,2
6373,5
6373,3
6373,7
6374,15
6375,19
6375,3
6376,7
6376,16
6376,9
6377,10
6377,17
6378,7
6378,13
6378,8
6379,7
6379,6
6380,3
6380,12
6381,16
6382,7
6383,13
6384,4
6385,14
6386,20
6386,13
6386,11
6387,6
6387,5
6387,1
6388,5
6388,15
6389,3
6389,4
6390,11
6391,18
6392,1
6392,18
6393,11
6394,20
6394,9
6395,5
6395,12
6395,14
6396,9
6397,15
6397,2
6397,8
6398,10
6399,17
6400,16
6401,10
6401,2
6402,13
6403,4
6403,11
6404,10
6405,9
6406,9
6406,8
6407,7
6407,12
6408,8
6408,7
6409,15
6410,5
6411,1
6411,5
6412,3
6412,13
6413,20
6413,2
6413,3
6414,6
6414,13
6415,13
6416,14
6417,9
6417,15
6418,11
6418,2
6419,1
6419,14
6420,15
6421,14
6421,16
6422,2
6422,10
6422,5
6423,19
6424,11
6424,4
6425,9
6426,10
6427,9
6427,10
6427,8
6428,18
6428,3
6429,14
6429,1
6429,10
6430,15
6430,16
6430,3
6431,1
6431,7
6431,16
6432,9
6432,5
6433,5
6434,13
6434,3
6434,10
6435,19
6436,4
6437,4
6437,6
6438,5
6438,18
6439,3
6439,20
6439,12
6440,3
6440,9
6441,19
6442,11
6442,3
6443,6
6443,4
6444,17
6445,6
6445,10
6445,13
6446,19
6446,4
6446,5
6447,8
6448,16
6448,6
6449,18
6449,12
6449,15
6450,4
6450,18
6451,7
6451,15
6452,15
6452,7
6453,19
6453,13
6454,2
6455,5
6455,8
6455,7
6456,2
6457,20
6457,8
6457,9
6458,17
6459,10
6459,12
6459,17
6460,19
6461,18
6461,9
6462,16
6462,20
6462,1
6463,8
6463,17
6464,11
6464,6
6465,18
6465,6
6465,16
6466,3
6466,4
6467,11
6468,8
6468,18
6469,20
6469,8
6470,5
6470,13
6470,14
6471,12
6471,10
6472,12
6473,17
6474,20
6474,14
6474,13
6475,16
6475,18
6476,16
6476,4
6477,15
6477,4
6478,3
6478,12
6479,16
6479,1
6480,14
6481,17
6481,11
6482,20
6482,9
6482,10
6483,4
6484,12
6485,20
6485,5
6485,6
6486,4
6487,14
6487,5
6488,20
6488,2
6489,18
6489,4
6490,11
6490,8
6490,7
6491,11
6492,15
6492,11
6493,14
6494,13
6495,13
6495,17
6495,8
6496,19
6496,15
6496,11
6497,1
6497,13
6498,11
6499,3
6499,8
6500,13
6500,16
6500,2
6501,11
6501,4
6502,16
6503,5
6503,6
6503,13
6504,19
6504,13
6504,2
6505,14
6506,11
6507,19
6507,4
6507,18
6508,9
6508,2
6508,6
6509,1
6509,10
6510,13
6510,17
6510,20
6511,16
6511,8
6512,9
6512,2
6513,14
6513,20
6513,10
6514,4
6514,15
6515,12
6515,19
6516,17
6516,11
6517,20
6518,2
6518,15
6518,14
6519,8
6519,16
6520,6
6520,11
6521,10
6522,18
6522,19
6523,18
6523,14
6524,1
6524,6
6524,11
6525,8
6526,7
6526,13
6527,14
6527,3
6527,1
6528,4
6529,3
6530,18
6530,2
6531,16
6532,20
6533,5
6533,2
6534,20
6534,3
6535,10
6536,1
6536,2
6536,20
6537,2
6537,14
6538,11
6538,15
6538,18
6539,15
6540,8
6541,18
6541,15
6542,4
6542,13
6542,14
6543,2
6543,4
6543,10
6544,8
6544,16
6544,5
6545,16
6545,18
6546,19
6547,3
6547,4
6547,10
6548,7
6548,4
6549,2
6550,18
6550,1
6551,10
6552,3
6552,5
6553,3
6553,10
6554,7
6554,6
6555,1
6556,4
6556,13
6557,9
6557,5
6558,16
6559,10
6559,1
6559,14
6560,12
6560,15
6560,9
6561,15
6562,5
6562,12
6562,7
6563,15
6563,20
6563,5
6564,15
6564,13
6564,17
6565,13
6565,2
6565,8
6566,12
6566,4
6566,15
6567,17
6567,4
6567,7
6568,4
6569,1
6569,17
6570,4
6570,2
6570,3
6571,11
6572,15
6572,1
6573,18
6574,19
6575,9
6575,4
6575,8
6576,17
6576,9
6576,11
6577,8
6577,17
6578,11
6579,5
6579,18
6579,2
6580,7
6581,1
6581,11
6581,12
6582,2
6582,9
6582,8
6583,3
6583,10
6584,9
6584,8
6584,6
6585,15
6585,17
6585,3
6586,10
6586,18
6587,3
6587,2
6588,17
6588,9
6588,10
6589,5
6590,3
6591,20
6592,20
6592,8
6593,12
6594,18
6594,1
6595,6
6595,20
6596,14
6597,17
6597,6
6597,4
6598,18
6598,20
6598,12
6599,7
6599,6
6599,19
6600,4
6600,9
6601,20
6602,6
6602,8
6603,16
6604,2
6604,13
6605,10
6605,5
6605,20
6606,6
6606,8
6606,5
6607,11
6607,20
6607,12
6608,19
6609,15
6610,15
6610,10
6610,16
6611,11
6612,15
6612,8
6612,7
6613,20
6613,6
6613,10
6614,20
6614,16
6614,12
6615,20
6615,14
6615,9
6616,9
6616,1
6616,10
6617,12
6618,19
6619,19
6619,2
6619,11
6620,18
6621,4
6621,5
6622,5
6622,12
6623,13
6623,14
6623,6
6624,17
6624,18
6624,5
6625,8
6625,15
6625,13
6626,15
6626,4
6626,6
6627,15
6627,19
6627,4
6628,6
6628,16
6629,13
6630,1
6630,14
6631,10
6632,14
6632,3
6632,4
6633,5
6633,9
6634,16
6634,15
6635,6
6636,17
6637,18
6637,15
6637,2
6638,6
6638,14
6639,18
6640,9
6640,16
6641,15
6641,7
6641,17
6642,12
6642,20
6643,4
6643,13
6644,18
6644,9
6645,18
6646,20
6647,18
6648,17
6648,13
6649,20
6650,12
6650,1
6651,7
6652,20
6652,5
6653,12
6653,18
6653,5
6654,19
6654,13
6654,1
6655,13
6656,14
6656,5
6657,13
6657,6
6658,4
6658,10
6659,2
6660,4
6660,3
6660,15
6661,5
6661,14
6661,11
6662,9
6662,11
6662,2
6663,5
6663,7
6664,2
6664,12
6665,19
6665,12
6665,18
6666,16
6666,7
6666,17
6667,12
6668,12
6669,11
6669,3
6669,4
6670,11
6670,20
6671,1
6671,10
6672,19
6673,12
6674,12
6675,11
6675,10
6676,18
6676,9
6676,13
6677,1
6677,12
6678,12
6679,2
6679,9
6680,20
6681,18
6682,13
6682,17
6683,6
6683,4
6683,11
6684,3
6684,11
6684,13
6685,10
6685,15
6685,20
6686,20
6686,1
6686,4
6687,5
6688,14
6688,13
6688,1
6689,20
6689,5
6689,8
6690,15
6690,14
6691,13
6691,19
6691,1
6692,13
6693,15
6693,8
6693,20
6694,12
6694,17
6694,5
6695,12
6696,5
6697,14
6697,18
6698,10
6698,18
6699,19
6699,7
6699,15
6700,12
6700,9
6700,6
6701,11
6701,13
6702,9
6702,8
6702,10
6703,1
6703,20
6704,8
6705,3
6705,2
6706,9
6706,20
6707,20
6708,8
6708,1
6709,8
6709,18
6709,14
6710,4
6710,2
6710,3
6711,5
6712,14
6712,19
6712,15
6713,1
6713,18
6713,11
6714,1
6714,18
6714,4
6715,14
6716,9
6717,8
6718,4
6718,10
6718,13
6719,10
6720,17
6720,11
6720,9
6721,14
6721,6
6721,8
6722,1
6722,14
6722,13
6723,6
6723,4
6723,16
6724,1
6725,9
6725,17
6725,2
6726,12
6726,5
6727,3
6727,20
6727,9
6728,13
6728,20
6728,4
6729,14
6729,1
6729,15
6730,8
6731,8
6731,16
6731,10
6732,15
6733,15
6733,13
6733,19
6734,2
6735,10
6735,4
6736,4
6737,7
6738,19
6738,13
6738,1
6739,14
6739,18
6740,6
6740,20
6740,3
6741,15
6742,13
6742,11
6743,17
6743,11
6744,11
6744,17
6744,8
6745,1
6745,13
6745,5
6746,14
6746,9
6746,4
6747,8
6747,18
6748,20
6748,11
6749,5
6749,16
6749,7
6750,13
6751,1
6751,14
6752,20
6752,19
6753,5
6753,13
6754,12
6754,9
6754,3
6755,17
6755,12
6755,15
6756,20
6756,2
6756,9
6757,1
6757,2
6758,10
6758,15
6758,7
6759,3
6759,20
6759,17
6760,10
6760,1
6760,5
6761,20
6762,13
6762,17
6763,11
6764,5
6764,20
6764,2
6765,8
6766,11
6767,3
6767,10
6768,8
6769,2
6769,16
6769,8
6770,17
6770,8
6771,2
6771,15
6771,6
6772,6
6772,10
6773,5
6774,8
6775,1
6776,16
6776,7
6776,5
6777,8
6778,16
6778,5
6779,7
6780,17
6781,15
6782,13
6782,8
6783,4
6784,13
6785,13
6785,12
6786,16
6786,18
6786,9
6787,2
6787,4
6787,20
6788,9
6788,18
6789,6
6789,12
6789,3
6790,14
6790,20
6790,3
6791,6
6791,3
6792,6
6792,10
6793,6
6794,18
6794,17
6794,12
6795,3
6796,2
6796,12
6797,3
6797,18
6798,16
6798,12
6799,15
6799,3
6800,2
6800,15
6800,6
6801,3
6802,8
6803,16
6804,9
6805,16
6805,17
6805,9
6806,12
6806,15
6807,8
6807,6
6807,20
6808,10
6809,19
6809,6
6809,9
6810,8
6810,11
6810,7
6811,16
6812,19
6812,8
6812,12
6813,18
6813,3
6814,18
6814,19
6814,9
6815,16
6815,9
6815,6
6816,13
6816,14
6816,12
6817,6
6817,5
6818,11
6819,15
6820,7
6820,9
6820,8
6821,17
6821,3
6821,2
6822,16
6822,13
6823,5
6823,4
6823,3
6824,3
6824,12
6824,20
6825,11
6825,1
6826,15
6826,16
6826,8
6827,14
6828,18
6829,18
6830,12
6831,3
6831,6
6831,2
6832,16
6832,4
6833,8
6834,18
6834,7
6834,6
6835,11
6836,17
6836,3
6837,14
6838,8
6838,5
6839,13
6839,16
6840,9
6840,7
6840,6
6841,6
6842,5
6843,15
6844,8
6845,6
6846,20
6846,13
6847,11
6848,6
6848,20
6849,17
6849,14
6850,20
6850,19
6851,10
6851,12
6851,2
6852,8
6852,9
6853,13
6854,12
6855,12
6855,1
6856,13
6856,5
6856,14
6857,10
6857,5
6857,18
6858,17
6859,8
6859,20
6860,1
6860,9
6860,14
6861,19
6861,18
6861,9
6862,5
6862,3
6862,20
6863,12
6863,19
6863,8
6864,1
6864,16
6864,8
6865,9
6866,17
6866,9
6867,20
6867,18
6867,4
6868,19
6868,9
6868,12
6869,16
6870,5
6870,15
6871,9
6871,3
6872,11
6873,6
6873,13
6873,5
6874,9
6874,4
6875,15
6875,13
6875,12
6876,4
6876,6
6877,17
6877,9
6877,7
6878,11
6879,8
6879,5
6880,15
6880,2
6880,9
6881,9
6882,20
6882,11
6883,14
6884,14
6885,13
6885,18
6886,10
6886,16
6887,2
6887,7
6888,14
6888,6
6889,9
6889,15
6890,15
6890,14
6891,14
6892,14
6892,6
6893,17
6893,4
6894,20
6894,15
6895,8
6895,1
6895,13
6896,14
6896,16
6896,11
6897,19
6897,11
6898,20
6899,9
6899,10
6899,8
6900,3
6900,11
6901,15
6902,12
6902,7
6903,7
6903,16
6903,19
6904,12
6904,3
6905,16
6906,16
6906,15
6906,18
6907,2
6907,20
6907,19
6908,11
6908,15
6908,16
6909,8
6909,5
6910,3
6910,2
6911,12
6911,5
6912,5
6913,4
6914,5
6914,1
6915,18
6916,7
6916,2
6916,4
6917,12
6917,5
6917,14
6918,18
6918,7
6918,10
6919,12
6920,20
6920,2
6921,19
6921,8
6921,4
6922,9
6923,6
6923,7
6923,19
6924,20
6924,6
6925,3
6925,10
6925,17
6926,7
6927,16
6928,6
6928,4
6929,14
6929,7
6929,18
6930,10
6930,20
6931,20
6931,13
6931,8
6932,13
6932,4
6933,6
6934,17
6934,9
6935,2
6935,5
6935,12
6936,3
6936,14
6936,11
6937,9
6937,6
6937,7
6938,20
6938,18
6939,16
6939,13
6940,10
6940,2
6941,7
6941,20
6942,17
6942,2
6943,19
6944,16
6944,9
6945,14
6945,5
6946,11
6946,19
6946,4
6947,18
6948,5
6948,6
6948,9
6949,13
6949,1
6950,6
6950,20
6951,2
6951,5
6952,9
6952,4
6952,14
6953,12
6953,4
6954,13
6954,7
6954,17
6955,19
6955,17
6955,18
6956,8
6957,7
6957,1
6957,15
6958,1
6958,11
6959,14
6959,20
6959,12
6960,12
6961,4
6961,5
6961,2
6962,20
6962,11
6963,4
6964,18
6964,1
6965,3
6966,6
6967,11
6968,5
6969,10
6970,4
6970,3
6971,2
6971,18
6972,18
6973,6
6974,2
6974,19
6975,3
6976,19
6976,5
6976,16
6977,9
6977,4
6978,6
6978,10
6978,19
6979,3
6979,17
6979,2
6980,15
6980,19
6981,13
6981,20
6982,9
6982,15
6983,14
6983,16
6984,20
6984,5
6984,9
6985,8
6985,13
6985,11
6986,11
6987,7
6987,5
6987,4
6988,13
6988,11
6989,19
6989,10
6990,13
6990,1
6991,13
6992,20
6993,2
6994,2
6995,17
6996,7
6996,1
6997,17
6997,10
6998,8
6998,14
6998,2
6999,4
6999,14
6999,5
7000,18
7001,2
7002,17
7003,11
7003,12
7003,3
7004,6
7004,13
7005,11
7005,17
7005,20
7006,16
7007,8
7007,3
7008,5
7008,17
7009,2
7010,17
7011,4
7012,3
7012,12
7013,15
7014,6
7014,14
7014,15
7015,10
7016,10
7016,19
7016,16
7017,15
7017,8
7017,11
7018,4
7018,19
7018,20
7019,6
7019,11
7020,5
7020,8
7021,3
7021,8
7022,10
7022,9
7022,19
7023,4
7024,5
7024,18
7025,4
7026,16
7026,7
7027,1
7028,12
7028,19
7029,15
7030,5
7030,19
7031,19
7032,7
7033,9
7033,7
7034,20
7034,10
7035,9
7035,13
7036,2
7036,13
7037,12
7037,2
7037,20
7038,13
7038,18
7039,15
7040,13
7041,16
7042,17
7043,11
7043,2
7043,14
7044,9
7045,19
7045,13
7046,2
7046,8
7047,7
7048,4
7048,10
7049,17
7050,18
7051,1
7051,16
7052,4
7052,6
7053,13
7053,4
7053,1
7054,15
7054,12
7055,13
7055,15
7055,1
7056,17
7057,9
7057,14
7057,3
7058,9
7058,6
7059,16
7059,13
7059,8
7060,3
7060,7
7060,4
7061,10
7061,3
7061,2
7062,9
7062,7
7062,15
7063,14
7064,20
7065,2
7065,9
7066,9
7066,2
7067,10
7067,19
7068,9
7069,14
7070,12
7070,19
7070,20
7071,18
7072,6
7072,20
7072,1
7073,18
7074,19
7074,3
7074,7
7075,10
7075,20
7075,1
7076,20
7077,17
7078,15
7078,16
7079,5
7079,11
7079,17
7080,7
7080,1
7080,17
7081,16
7082,15
7082,4
7083,19
7083,7
7084,2
7084,6
7084,13
7085,8
7085,3
7085,20
7086,19
7086,4
7086,2
7087,5
7087,1
7087,4
7088,12
7088,17
7088,11
7089,16
7090,7
7090,6
7091,5
7091,6
7092,17
7092,10
7092,20
7093,8
7093,1
7093,7
7094,20
7094,11
7094,15
7095,19
7095,12
7096,5
7096,15
7096,9
7097,16
7097,4
7097,3
7098,19
7098,7
7098,12
7099,1
7099,15
7100,20
7100,3
7100,4
7101,7
7102,19
7102,9
7103,7
7104,19
7105,15
7106,18
7106,2
7107,17
7107,16
7107,10
7108,15
7108,6
7109,17
7109,5
7109,12
7110,9
7111,5
7111,17
7112,9
7112,6
7113,1
7114,7
7115,3
7115,11
7115,10
7116,5
7116,19
7117,16
7117,2
7118,15
7119,14
7119,18
7119,3
7120,9
7120,10
7120,8
7121,4
7121,6
7122,17
7122,13
7122,6
7123,9
7123,7
7123,19
7124,16
7124,17
7125,20
7125,3
7125,8
7126,8
7126,3
7126,2
7127,4
7127,8
7128,11
7128,5
7129,13
7130,8
7131,11
7131,19
7132,13
7132,17
7133,20
7134,3
7134,20
7134,15
7135,4
7136,18
7136,7
7136,3
7137,14
7137,1
7138,11
7138,14
7139,13
7139,3
7139,17
7140,5
7140,20
7141,20
7142,15
7142,14
7142,10
7143,3
7143,19
7143,6
7144,2
7144,17
7144,10
7145,1
7146,20
7146,9
7147,1
7147,17
7148,6
7149,14
7149,11
7149,16
7150,8
7150,3
7151,1
7151,10
7151,4
7152,19
7152,11
7153,1
7153,20
7153,10
7154,19
7154,11
7154,20
7155,10
7156,20
7157,11
7157,18
7158,17
7159,20
7159,12
7160,12
7160,5
7161,8
7161,13
7162,15
7162,11
7163,4
7164,16
7164,8
7165,7
7166,18
7166,13
7167,10
7167,8
7168,17
7169,6
7170,13
7170,14
7170,19
7171,6
7171,16
7171,1
7172,15
7173,14
7173,20
7173,6
7174,15
7174,9
7175,11
7175,2
7176,4
7177,9
7178,13
7178,2
7178,3
7179,1
7179,19
7179,17
7180,6
7180,12
7180,9
7181,12
7181,5
7182,8
7182,19
7182,20
7183,10
7183,13
7184,16
7184,6
7185,16
7186,5
7186,8
7186,20
7187,10
7187,17
7187,6
7188,10
7189,5
7189,3
7189,1
7190,9
7190,14
7191,1
7192,3
7192,10
7193,3
7194,20
7195,18
7196,19
7196,2
7197,18
7197,4
7198,3
7198,20
7199,4
7199,14
7199,5
7200,13
7201,7
7202,16
7202,20
7203,15
7203,8
7204,18
7204,12
7204,3
7205,14
7205,20
7206,11
7207,3
7207,11
7208,10
7208,12
7209,12
7210,5
7210,10
7210,17
7211,2
7212,2
7212,11
7212,20
7213,8
7214,1
7214,16
7214,4
7215,9
7215,16
7215,18
7216,20
7216,16
7216,17
7217,14
7217,10
7218,19
7219,5
7219,8
7219,7
7220,12
7220,13
7221,11
7221,8
7221,10
7222,17
7222,15
7223,9
7224,16
7225,10
7225,9
7225,3
7226,10
7227,1
7227,6
7227,10
7228,18
7228,12
7228,19
7229,16
7229,7
7229,13
7230,4
7230,6
7231,9
7231,19
7231,18
7232,12
7233,4
7233,3
7233,20
7234,20
7234,9
7234,11
7235,1
7235,7
7236,13
7236,10
7236,7
7237,11
7237,5
7237,1
7238,6
7239,14
7239,20
7240,16
7240,14
7241,6
7241,14
7242,18
7243,17
7243,9
7244,2
7244,1
7245,7
7246,14
7246,8
7246,16
7247,3
7247,7
7247,12
7248,13
7248,15
7248,20
7249,5
7249,14
7250,6
7250,3
7250,15
7251,2
7252,3
7252,19
7253,9
7254,15
7254,13
7255,19
7255,4
7255,7
7256,17
7256,6
7257,14
7257,7
7258,18
7258,17
7259,20
7259,9
7259,2
7260,18
7261,11
7261,12
7262,5
7262,9
7262,14
7263,2
7263,19
7264,9
7264,2
7265,3
7265,20
7265,17
7266,1
7266,12
7267,2
7268,14
7268,9
7268,10
7269,14
7269,16
7270,2
7271,17
7271,16
7272,10
7272,6
7273,5
7273,18
7273,8
7274,16
7274,13
7274,4
7275,11
7275,1
7276,9
7276,13
7277,18
7278,6
7279,11
7279,6
7280,16
7280,17
7281,1
7281,8
7282,14
7283,5
7283,3
7284,17
7285,10
7285,17
7286,10
7287,8
7287,6
7288,10
7288,14
7288,20
7289,18
7289,13
7290,10
7290,3
7290,6
7291,6
7291,3
7292,1
7293,4
7293,19
7294,18
7295,8
7295,2
7295,13
7296,6
7296,10
7296,12
7297,7
7297,19
7297,5
7298,9
7299,4
7299,14
7299,6
7300,6
7300,1
7301,11
7302,5
7302,16
7303,5
7304,8
7304,20
7305,17
7305,1
7306,5
7306,20
7306,14
7307,1
7308,2
7308,4
7309,12
7309,3
7310,3
7310,9
7311,13
7312,13
7312,4
7312,8
7313,18
7313,12
7313,1
7314,12
7314,11
7315,9
7316,8
7316,5
7316,6
7317,3
7317,20
7317,19
7318,14
7318,15
7318,3
7319,13
7320,4
7320,18
7321,5
7321,10
7321,14
7322,3
7322,1
7323,16
7323,3
7323,1
7324,5
7325,19
7325,6
7325,16
7326,10
7326,15
7327,6
7328,11
7329,10
7329,7
7330,16
7330,20
7331,14
7331,11
7331,3
7332,14
7333,11
7333,5
7333,2
7334,3
7334,6
7334,11
7335,15
7336,4
7336,6
7336,9
7337,2
7338,8
7338,1
7338,10
7339,10
7340,19
7341,19
7341,14
7342,4
7342,18
7342,17
7343,11
7343,19
7344,4
7344,17
7345,3
7345,14
7346,6
7346,7
7346,12
7347,19
7348,8
7349,18
7350,5
7350,14
7350,11
7351,5
7351,9
7351,3
7352,11
7352,1
7353,17
7353,4
7353,9
7354,1
7355,5
7355,17
7355,13
7356,13
7356,6
7356,20
7357,11
7357,13
7357,14
7358,13
7358,11
7358,8
7359,10
7360,15
7360,11
7360,20
7361,9
7362,6
7362,2
7362,18
7363,16
7364,5
7364,7
7365,4
7365,19
7366,13
7367,3
7367,10
7368,1
7369,2
7370,20
7370,9
7370,10
7371,19
7372,20
7372,11
7372,7
7373,9
7374,19
7374,18
7375,17
7375,8
7375,20
7376,11
7377,5
7378,1
7378,12
7378,13
7379,2
7379,6
7380,5
7380,17
7380,14
7381,8
7381,12
7382,20
7382,12
7382,15
7383,20
7384,3
7384,4
7384,6
7385,10
7385,8
7386,20
7386,6
7387,18
7387,19
7388,12
7388,18
7389,10
7389,4
7389,15
7390,1
7390,10
7391,19
7392,4
7392,15
7393,2
7394,9
7395,14
7395,2
7395,11
7396,5
7396,10
7396,1
7397,20
7397,12
7398,10
7398,7
7399,10
7400,20
7400,2
7401,3
7401,4
7401,5
7402,6
7403,3
7403,1
7404,11
7404,10
7404,7
7405,10
7405,17
7406,9
7407,7
7407,17
7407,19
7408,11
7408,8
7408,3
7409,20
7409,12
7409,4
7410,1
7410,16
7410,6
7411,17
7411,10
7411,13
7412,14
7413,15
7413,14
7413,1
7414,11
7415,17
7415,3
7415,18
7416,4
7417,1
7417,5
7418,4
7418,11
7419,9
7419,8
7420,3
7420,20
7421,15
7421,14
7421,12
7422,20
7422,2
7422,19
7423,3
7424,12
7425,10
7426,13
7426,4
7426,16
7427,6
7427,12
7427,3
7428,10
